((0, 42.1789, 69.8765, 244.466, 0, 43.2524, 110.127, 0.790391, 72.167, 48.5256, 263.609, 222.63, 0.659), (2, 240), (1, 41.7442, 70.46, 244.212, 0, 42.6429, 110.736, 0.796773, 72.1413, 49.1764, 263.295, 228.38, 0.684), -250.0)
((0, 40.3169, 72.4735, 243.468, 0, 40.6149, 112.76, 0.836058, 72.0379, 49.7104, 263.147, 242.1, 0.744), (2, 240), (1, 40.035, 72.8911, 243.336, 0, 40.2086, 113.166, 0.846955, 72.0142, 49.4875, 263.54, 242.1, 0.744), -250.0)
((0, 30.1738, 116.6, 287.249, 0, 12.519, 140.897, 0.355707, 71.6294, 18.5142, 285.509, 45.36, 0.257), (2, 0), (1, 30.5726, 117.313, 291.841, 0, 12.126, 141.324, 0.0303553, 72.0031, 18.8354, 286.877, 45.36, 0.277), -250.0)
((0, 56.9249, 56.5224, 267.32, 0, 61.8881, 91.4893, 0.809095, 72.7378, 44.3134, 236.357, 123.97, 0.41), (2, 240), (1, 56.5562, 57.0208, 265.65, 0, 61.3139, 92.0829, 0.582919, 72.9459, 44.0388, 238.66, 129.05, 0.405), -250.0)
((0, 55.1527, 57.9885, 267.066, 0, 59.6232, 93.7774, 0.539725, 72.9356, 43.2559, 242.869, 137.38, 0.411), (2, 240), (1, 54.7935, 58.5129, 265.409, 0, 59.0461, 94.3738, 0.315276, 73.1418, 43.4556, 245.067, 143.89, 0.413), -250.0)
((0, 56.0715, 56.83, 279.132, 0, 61.0033, 92.3578, 0.998124, 72.5208, 44.6319, 230.917, 102.17, 0.414), (2, 300), (1, 55.9121, 57.207, 280.041, 0, 60.6719, 92.7088, 0.769881, 72.7386, 43.9912, 232.824, 109.41, 0.432), -250.0)
((0, 60.3396, 54.2197, 287.228, 0, 66.0261, 87.3245, 1.12031, 72.5575, 51.7964, 224.791, 82.9, 0.418), (2, 300), (1, 60.2117, 54.5912, 287.733, 0, 65.7218, 87.6527, 0.842272, 72.8259, 50.6472, 226.134, 88.17, 0.431), -250.0)
((0, 67.5975, 51.219, 280.019, 0, 74.0055, 79.3796, 0.719491, 73.2108, 67.1506, 220.922, 45.64, 0.265), (2, 300), (1, 67.3091, 51.6813, 281.215, 0, 73.5034, 79.9126, 0.360197, 73.5542, 66.7693, 221.336, 45.64, 0.267), -250.0)
((0, 59.4168, 55.4559, 281.902, 0, 64.5804, 88.8273, 0.457269, 73.1748, 46.8823, 236.316, 126.1, 0.48), (2, 300), (1, 59.269, 55.7932, 281.762, 0, 64.2744, 89.1528, 0.231593, 73.3908, 46.88, 238.277, 131.54, 0.486), -250.0)
((0, 54.1623, 58.0029, 287.845, 0, 58.7872, 94.568, 1.06667, 72.3822, 43.3687, 230.374, 93.64, 0.419), (2, 300), (1, 54.065, 58.4257, 288.325, 0, 58.4859, 94.8935, 0.785556, 72.6538, 43.2195, 230.881, 93.64, 0.417), -250.0)
((0, 60.0552, 54.6695, 285.839, 0, 65.5452, 87.8289, 0.848102, 72.8145, 49.258, 227.514, 95.59, 0.443), (2, 300), (1, 59.9204, 55.043, 286.404, 0, 65.2325, 88.165, 0.575692, 73.077, 49.0757, 227.947, 95.59, 0.442), -250.0)
((0, 56.3723, 56.5466, 287.774, 0, 61.4057, 91.9486, 1.07717, 72.4545, 46.7413, 227.504, 85.66, 0.41), (2, 300), (1, 56.2124, 57.1534, 288.491, 0, 60.9536, 92.4371, 0.654624, 72.8628, 46.4901, 228.197, 85.66, 0.407), -250.0)
((0, 68.152, 51.0005, 275.446, 0, 74.6173, 78.7688, 0.708543, 73.2411, 70.2609, 221.096, 36.24, 0.246), (2, 300), (1, 67.9308, 51.2884, 276.442, 0, 74.2672, 79.1369, 0.49877, 73.4398, 68.7308, 221.149, 40.56, 0.232), -250.0)
((0, 63.5464, 53.1528, 289.178, 0, 69.3909, 84.0048, 0.596594, 73.1877, 52.7877, 226.708, 98.13, 0.474), (2, 300), (1, 63.3655, 53.6844, 289.809, 0, 68.9499, 84.483, 0.164406, 73.6059, 52.5422, 227.322, 98.13, 0.472), -250.0)
((0, 65.248, 51.7663, 280.471, 0, 71.6216, 81.7224, 1.19713, 72.6577, 61.0227, 220.935, 67.02, 0.356), (2, 300), (1, 64.9688, 52.25, 281.638, 0, 71.1218, 82.2534, 0.833724, 73.0053, 60.6451, 221.394, 67.02, 0.357), -250.0)
((0, 66.9069, 50.9923, 276.098, 0, 73.5046, 79.8338, 1.26186, 72.6526, 65.9284, 220.083, 46.87, 0.261), (2, 300), (1, 66.6893, 51.2877, 277.066, 0, 73.1566, 80.2002, 1.04808, 72.8553, 65.6494, 220.341, 46.87, 0.263), -250.0)
((0, 76.1285, 47.6943, 250.985, 0, 83.5993, 69.7425, 1.2232, 73.0106, 90.7536, 226.063, 337.06, 0.391), (2, 240), (1, 75.7667, 47.8428, 250.552, 0, 83.1894, 70.1559, 1.18137, 73.0394, 89.8252, 225.426, 341.6, 0.37), -250.0)
((0, 73.4039, 48.7921, 248.142, 0, 80.5297, 72.833, 0.978867, 73.1578, 86.0573, 224.682, 350.19, 0.324), (2, 240), (1, 73.0394, 48.9365, 247.826, 0, 80.1216, 73.243, 0.957164, 73.1666, 84.9056, 224.094, 354.44, 0.305), -250.0)
((0, 71.2123, 49.6569, 246.425, 0, 78.0829, 75.2883, 0.880139, 73.1791, 81.2805, 223.293, 3.03, 0.264), (2, 300), (1, 70.6744, 49.8781, 248.998, 0, 77.4796, 75.8937, 0.856123, 73.1841, 80.7153, 223.443, 3.03, 0.274), -250.0)
((0, 69.5727, 50.4731, 257.487, 0, 76.1721, 77.2177, 0.664332, 73.3345, 77.5831, 222.72, 12.51, 0.27), (2, 300), (1, 69.1407, 50.7658, 259.955, 0, 75.6288, 77.7725, 0.531081, 73.4505, 77.107, 222.936, 12.51, 0.281), -250.0)
((0, 67.7885, 51.2652, 284.172, 0, 74.1521, 79.2444, 0.58623, 73.3487, 64.6201, 220.747, 57.85, 0.335), (2, 300), (1, 67.4971, 51.7158, 284.817, 0, 73.6527, 79.7738, 0.239558, 73.6796, 64.2363, 221.164, 57.85, 0.334), -250.0)
((0, 67.7114, 51.437, 275.019, 0, 73.9923, 79.417, 0.438242, 73.4916, 67.9658, 220.839, 40.33, 0.227), (2, 300), (1, 67.4902, 51.7269, 276.034, 0, 73.6406, 79.7865, 0.23094, 73.6878, 66.4392, 220.984, 46.05, 0.25), -250.0)
((0, 69.7783, 50.5069, 290.661, 0, 76.3395, 77.0612, 0.538913, 73.4652, 60.5569, 222.778, 87.39, 0.468), (2, 300), (1, 69.6484, 50.8262, 291.026, 0, 76.053, 77.373, 0.244725, 73.7503, 59.484, 223.95, 93.69, 0.486), -250.0)
((0, 80.3655, 46.5623, 252.475, 0, 88.1057, 65.2497, 1.06432, 73.312, 93.6135, 227.97, 313.82, 0.494), (2, 240), (1, 80.0058, 46.7039, 251.983, 0, 87.6981, 65.6618, 1.01221, 73.3512, 93.2588, 228.096, 313.82, 0.492), -250.0)
((0, 78.5541, 47.263, 250.203, 0, 86.0617, 67.3133, 0.836526, 73.4751, 91.5533, 227.017, 322.8, 0.447), (2, 240), (1, 78.1889, 47.401, 249.803, 0, 85.652, 67.7262, 0.800231, 73.4985, 91.1872, 227.134, 322.8, 0.445), -250.0)
((0, 76.3566, 48.0822, 248.033, 0, 83.6065, 69.7838, 0.659036, 73.575, 88.7164, 226.158, 333.41, 0.394), (2, 240), (1, 75.9886, 48.2173, 247.72, 0, 83.1974, 70.1947, 0.638046, 73.583, 87.8723, 225.535, 340.29, 0.364), -250.0)
((0, 73.5925, 49.0915, 245.975, 0, 80.5445, 72.8551, 0.551359, 73.5858, 83.4168, 223.973, 351.95, 0.308), (2, 240), (1, 73.2222, 49.2264, 245.744, 0, 80.1359, 73.2643, 0.544792, 73.5794, 83.0325, 224.069, 351.95, 0.307), -250.0)
((0, 71.7423, 49.7672, 244.91, 0, 78.5055, 74.8956, 0.534031, 73.5386, 80.7129, 223.746, 356.2, 0.286), (2, 240), (1, 71.3716, 49.9034, 244.721, 0, 78.0976, 75.3034, 0.534904, 73.5248, 79.4807, 223.168, 0.83, 0.266), -250.0)
((0, 69.7112, 50.685, 256.023, 0, 76.1846, 77.2304, 0.372237, 73.627, 75.8529, 222.519, 12.36, 0.265), (2, 300), (1, 69.2763, 50.9664, 258.559, 0, 75.644, 77.7811, 0.253848, 73.7283, 74.3274, 222.216, 17.76, 0.253), -250.0)
((0, 67.5746, 51.536, 294.701, 0, 73.8176, 79.5955, 0.394501, 73.5298, 55.0866, 231.366, 126.54, 0.577), (2, 300), (1, 67.4796, 51.8719, 294.904, 0, 73.5536, 79.8863, 0.0831853, 73.8328, 55.0274, 233.095, 131.87, 0.585), -250.0)
((0, 69.6359, 50.6577, 285.271, 0, 76.1314, 77.2782, 0.434753, 73.5628, 63.2165, 221.35, 74.7, 0.405), (2, 300), (1, 69.3909, 51.1243, 286.14, 0, 75.6622, 77.7821, 0.0319046, 73.9508, 62.8832, 221.822, 74.7, 0.404), -250.0)
((0, 76.3278, 47.8997, 254.564, 0, 83.6759, 69.6942, 0.89421, 73.342, 88.6514, 225.928, 327.06, 0.447), (2, 240), (1, 75.8037, 48.1478, 253.702, 0, 83.0643, 70.3142, 0.795344, 73.4215, 88.1162, 226.13, 327.06, 0.444), -250.0)
((0, 73.6789, 49.1187, 250.751, 0, 80.6089, 72.7965, 0.484146, 73.655, 84.4582, 224.575, 344.76, 0.358), (2, 240), (1, 73.1434, 49.3569, 250.124, 0, 79.995, 73.4154, 0.425102, 73.6946, 83.9, 224.753, 344.76, 0.355), -250.0)
((0, 71.8882, 49.9084, 248.804, 0, 78.5626, 74.8575, 0.31215, 73.7623, 81.164, 223.672, 354.47, 0.309), (2, 240), (1, 71.348, 50.1438, 248.294, 0, 77.9486, 75.4749, 0.273439, 73.7816, 80.595, 223.837, 354.47, 0.307), -250.0)
((0, 67.2507, 51.0471, 265.524, 0, 73.7845, 79.5718, 1.05362, 72.8697, 70.9665, 221.086, 28.01, 0.239), (2, 300), (1, 66.8549, 51.4202, 267.594, 0, 73.2356, 80.1394, 0.836375, 73.0695, 70.5008, 221.378, 28.01, 0.248), -250.0)
((0, 86.8704, 44.8872, 270.305, 0, 95.0541, 58.302, 1.05648, 73.5397, 98.0421, 231.638, 281.34, 0.704), (2, 240), (1, 86.441, 45.1653, 268.477, 0, 94.5057, 58.8718, 0.807784, 73.771, 97.6652, 231.912, 281.34, 0.696), -250.0)
((0, 71.4701, 49.3349, 274.255, 0, 78.4848, 74.8642, 1.13849, 72.9335, 72.9218, 219.458, 37.63, 0.235), (2, 300), (1, 71.1165, 49.7345, 275.808, 0, 77.9554, 75.42, 0.832488, 73.2227, 71.245, 219.613, 43.1, 0.248), -250.0)
((0, 74.3302, 48.8756, 289.287, 0, 81.3316, 72.0718, 0.506947, 73.6551, 66.1812, 221.107, 84.47, 0.464), (2, 300), (1, 74.1798, 49.1706, 289.714, 0, 81.0375, 72.3907, 0.218659, 73.9341, 65.0008, 222.113, 89.91, 0.48), -250.0)
((0, 82.7724, 46.033, 256.659, 0, 90.6213, 62.7487, 0.894835, 73.5611, 94.33, 223.226, 337.5, 0.413), (2, 240), (1, 82.2495, 46.2625, 255.647, 0, 90.0139, 63.3665, 0.774568, 73.6621, 93.7914, 223.411, 337.5, 0.408), -250.0)
((0, 80.0144, 46.5563, 269.329, 0, 87.7828, 65.5609, 1.20074, 73.1654, 86.1207, 218.955, 23.17, 0.275), (2, 300), (1, 79.6033, 46.8725, 271.182, 0, 87.2369, 66.129, 0.942992, 73.4059, 84.4893, 218.84, 28.07, 0.262), -250.0)
((0, 84.746, 45.3882, 261.833, 0, 92.8014, 60.5526, 1.08095, 73.4439, 96.9511, 223.559, 330.88, 0.462), (2, 240), (1, 84.25, 45.6387, 260.514, 0, 92.2067, 61.1622, 0.908098, 73.598, 96.4434, 223.768, 330.88, 0.456), -250.0)
((0, 83.0684, 46.2058, 257.756, 0, 90.8059, 62.5934, 0.555051, 73.9067, 94.3339, 222.806, 340.97, 0.403), (2, 240), (1, 82.5526, 46.4424, 256.696, 0, 90.2006, 63.21, 0.423395, 74.0192, 93.7986, 222.995, 340.97, 0.398), -250.0)
((0, 80.4391, 46.6504, 262.656, 0, 88.128, 65.2396, 0.922242, 73.4548, 92.9783, 226.009, 317.07, 0.523), (2, 240), (1, 79.9584, 46.926, 261.289, 0, 87.5379, 65.8453, 0.741764, 73.6166, 92.3615, 225.474, 323.3, 0.491), -250.0)
((0, 82.6966, 46.212, 259.519, 0, 90.4565, 62.9319, 0.68087, 73.7698, 93.6838, 222.324, 344.11, 0.397), (2, 240), (1, 82.1912, 46.4603, 258.347, 0, 89.8552, 63.5461, 0.531249, 73.9004, 92.5376, 221.834, 349.09, 0.371), -250.0)
((0, 89.9119, 44.397, 300.327, 0, 98.1717, 55.2108, 0.749708, 73.9451, 98.2728, 230.058, 258.85, 0.922), (2, 300), (1, 89.7543, 44.7697, 300.309, 0, 97.8253, 55.6001, 0.251632, 74.4322, 99.0996, 229.924, 264.87, 0.897), -250.0)
((0, 84.4449, 45.6494, 289.707, 0, 92.3832, 60.9929, 0.824814, 73.6868, 95.6183, 229.349, 287.18, 0.76), (2, 240), (1, 84.2839, 45.8786, 287.758, 0, 92.112, 61.2863, 0.566071, 73.937, 95.9173, 228.85, 292.53, 0.73), -250.0)
((0, 87.5242, 45.0032, 296.838, 0, 95.6069, 57.7826, 0.668115, 73.9455, 98.2458, 228.845, 285, 0.799), (2, 240), (1, 87.3244, 45.3624, 292.767, 0, 95.2286, 58.1994, 0.222153, 74.3795, 98.5595, 228.509, 291.38, 0.755), -250.0)
((0, 84.1582, 45.3749, 294.953, 0, 92.2581, 61.0767, 1.30349, 73.2042, 95.8555, 228.074, 294.14, 0.753), (2, 240), (1, 83.9506, 45.7349, 291.025, 0, 91.8765, 61.4946, 0.881383, 73.6142, 95.6728, 228.395, 294.14, 0.737), -250.0)
((0, 88.362, 44.4997, 295.383, 0, 96.6584, 56.6928, 1.11341, 73.5335, 100.649, 226.002, 303.55, 0.715), (2, 300), (1, 88.1506, 44.8578, 294.318, 0, 96.2718, 57.118, 0.664784, 73.9699, 100.629, 225.6, 308.66, 0.69), -250.0)
((0, 88.3696, 44.5246, 298.532, 0, 96.6525, 56.702, 1.07468, 73.572, 99.1943, 228.156, 285.6, 0.803), (2, 300), (1, 88.1951, 44.9017, 298.615, 0, 96.2904, 57.1062, 0.58618, 74.0491, 99.0568, 228.497, 285.6, 0.804), -250.0)
((0, 89.113, 43.8761, 299.466, 0, 97.6877, 55.6061, 1.77995, 72.8995, 101.053, 226.182, 298.72, 0.753), (2, 300), (1, 88.9412, 44.2504, 299.496, 0, 97.3334, 56.0029, 1.28595, 73.3823, 100.905, 226.516, 298.72, 0.753), -250.0)
((0, 89.0736, 43.9918, 299.487, 0, 97.5914, 55.716, 1.62239, 73.054, 99.3766, 228.134, 279.86, 0.831), (2, 300), (1, 88.903, 44.367, 299.515, 0, 97.2369, 56.1131, 1.12767, 73.5375, 99.8334, 227.859, 286.63, 0.803), -250.0)
((0, 88.8282, 44.2066, 299.489, 0, 97.2494, 56.0782, 1.38716, 73.2784, 101.407, 224.025, 317.27, 0.675), (2, 300), (1, 88.7156, 44.4573, 299.508, 0, 97.0133, 56.3426, 1.0577, 73.6004, 101.293, 224.245, 317.27, 0.675), -250.0)
((0, 89.0765, 43.9955, 298.05, 0, 97.5922, 55.7157, 1.61605, 73.0604, 101.517, 221.806, 335.81, 0.592), (2, 240), (1, 88.8785, 44.3486, 293.922, 0, 97.2233, 56.1236, 1.16268, 73.5021, 100.84, 221.507, 346.83, 0.529), -250.0)
((0, 91.8459, 43.9314, 296.536, 0, 100.241, 53.1358, 0.814684, 73.9456, 104.226, 224.871, 313.42, 0.679), (2, 300), (1, 91.7189, 44.1642, 297.75, 0, 99.9981, 53.4056, 0.503244, 74.2493, 104.105, 224.31, 317.84, 0.666), -250.0)
((0, 88.897, 44.1956, 299.491, 0, 97.32, 56.0081, 1.38076, 73.2871, 101.277, 224.846, 307.42, 0.716), (2, 300), (1, 88.7286, 44.5718, 299.519, 0, 96.9657, 56.405, 0.886251, 73.7704, 101.115, 225.177, 307.42, 0.717), -250.0)
((0, 88.0746, 44.6802, 294.577, 0, 96.2938, 57.0716, 0.947575, 73.6878, 98.1285, 219.494, 355.75, 0.495), (2, 240), (1, 87.8497, 45.0327, 290.588, 0, 95.8967, 57.506, 0.514551, 74.1083, 97.0755, 219.223, 2.38, 0.45), -250.0)
((0, 88.7499, 44.1739, 296.044, 0, 97.1925, 56.1288, 1.46072, 73.2031, 100.658, 221.194, 348.41, 0.531), (2, 300), (1, 88.5478, 44.5429, 296.253, 0, 96.8108, 56.5512, 0.988697, 73.663, 100.427, 221.513, 348.41, 0.532), -250.0)
((0, 90.076, 44.1473, 300.885, 0, 98.4572, 54.8981, 1.06605, 73.6378, 102.631, 223.103, 323.84, 0.654), (2, 300), (1, 89.9205, 44.5217, 300.834, 0, 98.1138, 55.2848, 0.562281, 74.1307, 102.465, 223.429, 323.84, 0.654), -250.0)
((0, 86.6308, 45.2084, 299.735, 0, 94.6608, 58.7275, 0.681304, 73.9024, 102.033, 225.312, 328.01, 0.632), (2, 300), (1, 86.4754, 45.5963, 299.749, 0, 94.3089, 59.1221, 0.185879, 74.3867, 101.511, 224.921, 333.09, 0.611), -250.0)
((0, 88.9238, 44.0717, 299.486, 0, 97.4091, 55.9042, 1.55365, 73.117, 97.3725, 218.249, 5.66, 0.474), (2, 300), (1, 88.8101, 44.3223, 299.505, 0, 97.1726, 56.1691, 1.2237, 73.4395, 96.3219, 217.977, 12.77, 0.444), -250.0)
((0, 87.4145, 44.903, 299.404, 0, 95.5567, 57.8172, 0.849167, 73.7629, 97.4929, 220.007, 355.6, 0.515), (2, 300), (1, 87.2525, 45.2868, 299.437, 0, 95.2017, 58.2148, 0.355142, 74.2457, 96.4871, 219.756, 1.3, 0.492), -250.0)
((0, 86.708, 45.187, 298.948, 0, 94.7445, 58.6436, 0.6851, 73.9013, 97.7241, 221.42, 345.36, 0.556), (2, 300), (1, 86.5446, 45.5729, 299.007, 0, 94.3862, 59.0441, 0.194637, 74.3804, 96.8978, 221.098, 350.53, 0.535), -250.0)
((0, 89.0627, 43.9903, 299.484, 0, 97.5819, 55.725, 1.62809, 73.048, 98.7379, 228.445, 280.05, 0.83), (2, 300), (1, 88.9484, 44.2405, 299.503, 0, 97.3453, 55.99, 1.29803, 73.3706, 99.2688, 228.031, 285.69, 0.807), -250.0)
((0, 89.0666, 43.9895, 299.49, 0, 97.586, 55.7208, 1.62801, 73.0482, 100.847, 226.663, 297.09, 0.759), (2, 300), (1, 88.8964, 44.3639, 299.518, 0, 97.2323, 56.1171, 1.13437, 73.5307, 101.029, 226.273, 301.25, 0.742), -250.0)
((0, 89.6017, 44.1166, 299.782, 0, 98.0257, 55.3123, 1.26658, 73.4236, 101.184, 227.085, 296.03, 0.765), (2, 300), (1, 89.4356, 44.4896, 299.794, 0, 97.6743, 55.7063, 0.771057, 73.908, 101.391, 226.696, 300.01, 0.749), -250.0)
((0, 87.7189, 44.7721, 299.528, 0, 95.9113, 57.4553, 0.934446, 73.6888, 98.5582, 228.363, 285.17, 0.809), (2, 300), (1, 87.5567, 45.1546, 299.555, 0, 95.5572, 57.852, 0.439579, 74.1725, 98.9525, 228.037, 290.08, 0.789), -250.0)
((0, 84.9666, 45.8389, 297.046, 0, 92.7701, 60.6444, 0.378431, 74.1455, 93.8417, 232.594, 271.49, 0.856), (2, 300), (1, 84.8491, 46.1003, 297.213, 0, 92.5205, 60.9215, 0.0584992, 74.4575, 94.486, 232.19, 276.12, 0.837), -250.0)
((0, 88.8995, 44.2175, 299.5, 0, 97.3111, 56.0199, 1.34792, 73.3196, 100.064, 230.703, 280.48, 0.829), (2, 300), (1, 88.7316, 44.593, 299.528, 0, 96.9574, 56.416, 0.854229, 73.8021, 99.9626, 231.045, 280.48, 0.829), -250.0)
((0, 88.0601, 44.5916, 298.847, 0, 96.3264, 57.0276, 1.08074, 73.5557, 97.4725, 219.372, 357.09, 0.507), (2, 300), (1, 87.9461, 44.8436, 298.891, 0, 96.0872, 57.2949, 0.754552, 73.8743, 96.5381, 219.026, 3.24, 0.481), -250.0)
((0, 89.0676, 43.9538, 303.151, 0, 97.6052, 55.6972, 1.68023, 72.9966, 97.3556, 218.084, 6.13, 0.487), (2, 300), (1, 88.9781, 44.2011, 302.479, 0, 97.3937, 55.9374, 1.34612, 73.324, 96.322, 217.82, 13.51, 0.454), -250.0)
((0, 90.6933, 43.855, 301.642, 0, 99.1919, 54.1431, 1.30178, 73.4253, 102.517, 226.975, 295.98, 0.773), (2, 300), (1, 90.5923, 44.1036, 301.58, 0, 98.9671, 54.397, 0.962543, 73.7574, 102.675, 226.549, 305.47, 0.733), -250.0)
((0, 88.429, 44.4235, 297.813, 0, 96.761, 56.5825, 1.20203, 73.4481, 99.4027, 228.455, 278.02, 0.832), (2, 300), (1, 88.2464, 44.7986, 297.927, 0, 96.3931, 56.9921, 0.718146, 73.9204, 99.2611, 228.795, 278.02, 0.832), -250.0)
((0, 89.971, 44.2087, 293.72, 0, 98.3261, 55.0341, 1.00929, 73.6904, 101.694, 226.368, 295.15, 0.744), (2, 300), (1, 89.758, 44.5573, 294.575, 0, 97.942, 55.4565, 0.563774, 74.1237, 101.855, 225.998, 300.25, 0.726), -250.0)
((0, 88.8285, 44.2048, 299.489, 0, 97.2507, 56.0767, 1.3898, 73.2758, 100.868, 226.903, 291.08, 0.785), (2, 300), (1, 88.7161, 44.4549, 299.508, 0, 97.0151, 56.3406, 1.06106, 73.5971, 100.774, 227.126, 291.08, 0.785), -250.0)
((0, 88.9581, 43.945, 299.479, 0, 97.5062, 55.792, 1.72864, 72.9451, 101.183, 221.748, 337.71, 0.59), (2, 300), (1, 88.7872, 44.32, 299.508, 0, 97.1521, 56.1886, 1.23464, 73.4279, 100.498, 221.402, 342.93, 0.569), -250.0)
((0, 89.3899, 44.1978, 299.678, 0, 97.7837, 55.5586, 1.21589, 73.4666, 100.344, 220.522, 345.77, 0.557), (2, 300), (1, 89.2783, 44.4475, 299.69, 0, 97.5483, 55.8225, 0.885201, 73.7899, 99.6011, 220.102, 350.96, 0.536), -250.0)
((0, 88.7563, 44.2538, 299.502, 0, 97.1573, 56.1742, 1.34163, 73.3211, 95.1769, 232.164, 260.06, 0.914), (2, 300), (1, 88.6444, 44.5042, 299.521, 0, 96.9218, 56.438, 1.01286, 73.6424, 95.1193, 232.404, 260.06, 0.914), -250.0)
((0, 88.9699, 43.9486, 299.481, 0, 97.5156, 55.7834, 1.71955, 72.9545, 99.7812, 227.466, 287.29, 0.8), (2, 300), (1, 88.7989, 44.3238, 299.51, 0, 97.1612, 56.1803, 1.22523, 73.4376, 100.051, 227.271, 291.08, 0.785), -250.0)
((0, 86.7566, 45.0926, 299.33, 0, 94.8398, 58.5382, 0.802683, 73.7867, 96.3555, 229.735, 262.1, 0.905), (2, 300), (1, 86.6492, 45.3495, 299.355, 0, 94.6033, 58.8028, 0.474689, 74.1072, 96.2798, 229.971, 262.1, 0.905), -250.0)
((0, 89.8264, 44.2686, 299.535, 0, 98.1584, 55.2053, 0.968019, 73.7263, 95.9867, 230.872, 256.29, 0.93), (2, 300), (1, 89.7145, 44.5165, 299.552, 0, 97.9226, 55.4694, 0.638474, 74.0484, 95.9202, 231.11, 256.29, 0.93), -250.0)
((0, 87.413, 44.9307, 299.371, 0, 95.5408, 57.8365, 0.810023, 73.8015, 97.1729, 229.951, 272.2, 0.863), (2, 300), (1, 87.251, 45.3141, 299.407, 0, 95.1857, 58.2341, 0.316636, 74.2837, 97.7677, 229.699, 278.72, 0.836), -250.0)
((0, 87.135, 45.2516, 299.393, 0, 95.1104, 58.2983, 0.445929, 74.152, 98.4524, 221.88, 340.84, 0.577), (2, 300), (1, 87.0287, 45.5087, 299.416, 0, 94.8734, 58.5637, 0.11639, 74.474, 98.3232, 222.103, 340.84, 0.577), -250.0)
((0, 86.9416, 45.2564, 299.521, 0, 94.9266, 58.4769, 0.505827, 74.0863, 97.7137, 221.191, 350.85, 0.536), (2, 300), (1, 86.8366, 45.5133, 299.539, 0, 94.6912, 58.7407, 0.176954, 74.4077, 96.8331, 220.775, 355.69, 0.516), -250.0)
((0, 89.0662, 43.9967, 299.498, 0, 97.5818, 55.7259, 1.61753, 73.0586, 104.409, 227.556, 298.15, 0.755), (2, 300), (1, 88.9521, 44.2467, 299.517, 0, 97.3456, 55.9905, 1.28781, 73.3808, 104.568, 227.048, 305.72, 0.724), -250.0)
((0, 88.8669, 44.2107, 299.516, 0, 97.2839, 56.0453, 1.36853, 73.2982, 94.2219, 230.896, 242.33, 0.988), (2, 300), (1, 88.6989, 44.5869, 299.544, 0, 96.9299, 56.4419, 0.874044, 73.7814, 95.0224, 231, 246.64, 0.97), -250.0)
((0, 86.7881, 45.0465, 299.161, 0, 94.8935, 58.4797, 0.857452, 73.7336, 95.3367, 230.712, 257.55, 0.923), (2, 300), (1, 86.6255, 45.4321, 299.209, 0, 94.5371, 58.8784, 0.365835, 74.214, 96.158, 230.58, 263.85, 0.897), -250.0)
((0, 91.6524, 43.6948, 299.778, 0, 100.182, 53.1589, 1.2356, 73.5228, 102.619, 227.87, 280.03, 0.832), (2, 300), (1, 91.4818, 44.0588, 299.79, 0, 99.8302, 53.5531, 0.739953, 74.0073, 103.046, 227.61, 288.66, 0.796), -250.0)
((0, 89.2576, 44.0027, 303.063, 0, 97.7596, 55.5542, 1.54669, 73.135, 100.785, 220.756, 350, 0.554), (2, 300), (1, 89.1685, 44.2534, 302.959, 0, 97.5462, 55.797, 1.20684, 73.4681, 99.9329, 220.307, 353.06, 0.541), -250.0)
((0, 89.0589, 43.9694, 299.488, 0, 97.589, 55.7151, 1.66011, 73.0162, 99.6643, 220.036, 348.85, 0.544), (2, 300), (1, 88.8881, 44.3446, 299.516, 0, 97.2345, 56.1122, 1.16537, 73.4998, 98.7947, 219.74, 353.95, 0.523), -250.0)
((0, 88.2328, 44.434, 299.446, 0, 96.5708, 56.7685, 1.25181, 73.3923, 98.7232, 231.443, 231.08, 1), (2, 300), (1, 88.0668, 44.8124, 299.477, 0, 96.217, 57.1647, 0.758931, 73.874, 98.6294, 231.79, 231.08, 1), -250.0)
((0, 87.95, 44.6125, 293.666, 0, 96.2119, 57.1415, 1.08728, 73.5455, 96.3105, 218.609, 5.97, 0.448), (2, 300), (1, 87.7282, 44.9825, 294.027, 0, 95.8093, 57.5837, 0.628229, 73.9918, 95.118, 218.44, 13.13, 0.42), -250.0)
((0, 89.3221, 43.9986, 301.178, 0, 97.8226, 55.4925, 1.53179, 73.1519, 96.1843, 230.265, 260.11, 0.921), (2, 300), (1, 89.1683, 44.3757, 301.111, 0, 97.4823, 55.8763, 1.02712, 73.6458, 96.0955, 230.623, 260.11, 0.92), -250.0)
((0, 87.185, 45.1859, 299.167, 0, 95.1922, 58.2099, 0.522619, 74.0779, 99.6732, 225.268, 316.55, 0.677), (2, 300), (1, 87.0769, 45.4421, 299.198, 0, 94.9542, 58.4761, 0.194478, 74.3985, 99.4779, 224.76, 321.78, 0.655), -250.0)
((0, 89.0516, 43.9862, 299.479, 0, 97.5735, 55.7326, 1.6377, 73.0381, 95.4923, 230.529, 257.58, 0.924), (2, 300), (1, 88.8811, 44.3609, 299.509, 0, 97.2194, 56.1292, 1.14377, 73.5209, 95.3892, 230.888, 257.58, 0.924), -250.0)
